     1→---
     2→version: alpha
     3→name: Apple
     4→description: "A photography-first interface that turns marketing into a museum gallery. Edge-to-edge product tiles alternate light and dark canvases, framed by SF Pro Display headlines with negative letter-spacing and a single Action Blue (#0066cc) interactive color. UI chrome recedes so the product can speak — no decorative gradients, no shadows on chrome, only the one signature drop-shadow under product imagery resting on a surface."
     5→
     6→colors:
     7→  primary: "#0066cc"
   476→**`floating-sticky-bar`** — Floats at the bottom of the viewport on the iPhone 17 Pro buy page during scroll. Background `{colors.canvas-parchment}` at 80% opacity with `backdrop-filter: blur(N)`, height 64px, padding 12px × 32px. Left: running price total in `{typography.body}`. Right: `{component.button-primary}` ("Add to Bag").
   477→
   478→### Inputs & Forms
   479→
   480→**`search-input`** — The accessories search input. Background `{colors.canvas}`, text `{colors.ink}` in `{typography.body}` (17px), 1px solid `rgba(0, 0, 0, 0.08)` border, rounded `{rounded.pill}` (full pill — search is also pill-shaped, matching the CTA grammar), padding 12px × 20px, height 44px. Leading icon: search glyph at 14px, muted tint.
   481→
   482→Error and validation states were not surfaced in the analyzed pages.
   483→
   484→### Footer
   485→
   486→**`footer`** — Background `{colors.canvas-parchment}` (#f5f5f7), text `{colors.ink-muted-80}`. Link columns in `{typography.dense-link}` (17px / 400 / 2.41 line-height — the relaxed leading is what makes the dense columns scannable). Column headings in `{typography.caption-strong}` (14px / 600). Legal row at the very bottom in `{typography.fine-print}` (12px / 400) with `{colors.ink-muted-48}` text. Vertical padding 64px.
   487→
   488→## Do's and Don'ts
   489→
   490→### Do
   491→- Use `{colors.primary}` (Action Blue #0066cc) for every interactive element — links, pill CTAs, focus signals — and nothing else. The single accent is non-negotiable.
   492→- Set headlines in `{typography.hero-display}` or `{typography.display-lg}` with negative letter-spacing (`-0.28 → -0.374px`) to get the signature "Apple tight" cadence.
   493→- Run body copy at `{typography.body}` (17px / 400 / 1.47 / -0.374px) — not 16px. The extra pixel defines the brand's reading pace.
   494→- Alternate `{component.product-tile-light}` (or parchment) and `{component.product-tile-dark}` for full-bleed section rhythm. The color change IS the divider.
   495→- Reserve `{rounded.pill}` for the primary blue CTA and any other element that should read as an "action" (configurator chips, search input, sticky bar CTA).
   496→- Apply the single product-shadow (`rgba(0, 0, 0, 0.22) 3px 5px 30px`) only to product renders resting on a surface — never on cards, buttons, or text.
   497→- Use `transform: scale(0.95)` as the active/press state on every button — it's the system-wide micro-interaction.
   498→- Keep the global nav `{colors.surface-black}` (true black) — it's the only place pure black appears on most pages.
   499→
   500→### Don't
   501→- Don't introduce a second accent color; every "click me" signal is `{colors.primary}` (Action Blue).
   502→- Don't add shadows to cards, buttons, or text — shadow is reserved for product imagery.
   503→- Don't use gradients as decorative backgrounds; atmosphere comes from photography.
   504→- Don't set body copy at weight 500 — Apple's ladder is 300 / 400 / 600 / 700, with 500 deliberately absent. Body is always 400; strong inline is 600; display is 600.
   505→- Don't round full-bleed tiles — tiles are rectangular and edge-to-edge; the color change is the divider.
   506→- Don't tighten line-height below 1.47 for body copy — the editorial leading is part of the brand.
   507→- Don't mix radii grammars — use `{rounded.sm}` for compact utility, `{rounded.lg}` for utility cards, `{rounded.pill}` for pills, and nothing in between (except the rare `{rounded.md}` Pearl Button).
   508→- Don't use `{colors.primary-on-dark}` (Sky Link Blue) on light surfaces — it's the dark-tile-only variant. Action Blue is for light surfaces.
   509→
   510→## Responsive Behavior
   511→
   512→### Breakpoints
   513→
   514→| Name | Width | Key Changes |
   515→|---|---|---|
   516→| Small phone | ≤ 419px | Single-column tiles; sub-nav collapses to category name + primary CTA only; hero typography drops to 28px |
   517→| Phone | 420–640px | Single-column stack; product renders scale to 80% of tile width; hero h1 drops to 34px |
   518→| Large phone | 641–735px | Tiles transition to tighter padding (48px vertical vs 80px); fine-print wraps |
   519→| Tablet portrait | 736–833px | Global nav collapses to hamburger; sub-nav hides category chips, keeps primary CTA |
   520→| Tablet landscape | 834–1023px | Global nav returns fully expanded; 3-column utility grids become 2-column |
   521→| Small desktop | 1024–1068px | Product tiles use 2/3 width with margin gutters; hero h1 stays at 40px |
   522→| Desktop | 1069–1440px | Full layout; 4–5 column store grids; 1440px content max |
   523→| Wide desktop | ≥ 1441px | Content locks at 1440px, margins absorb extra width |
   524→
   525→The structural breakpoints that matter for agents: 1440px (content lock), 1068px (small-desktop), 833px (tablet landscape switch), 734px (tablet portrait), 640px (phone), 480px (small phone).
   526→
   527→### Touch Targets
   528→- Minimum 44 × 44px. `{component.button-primary}` lands at ~44 × 100px (with the full-pill radius making the visible hit area more generous than the label suggests).
   529→- `{component.button-icon-circular}` is exactly 44 × 44px.
   530→- Global nav utility links are smaller (~32 × 80px) — they deliberately sit at a tighter target because they're precision desktop actions, and the mobile hamburger replaces them at ≤ 833px.
   531→
   532→### Collapsing Strategy
   533→- **Global nav**: full horizontal link row on desktop → collapses to Apple logo + hamburger + bag icon at 834px and below.
   534→- **Sub-nav**: category name + inline links + primary CTA → category name + primary CTA only at mobile; inline links move into a hamburger tray.
   535→- **Product tiles**: stack from 2-column to 1-column at 834px; vertical padding tightens from 80px → 48px at small-phone.
   536→- **Utility grids** (store, accessories): 5-col → 4-col (1440px) → 3-col (1068px) → 2-col (834px) → 1-col (640px).
   537→- **Hero typography**: `{typography.hero-display}` (56px) → `{typography.display-lg}` (40px) at 1068px → 34px at 640px → 28px at 419px.
   538→
   539→### Image Behavior
   540→- All product imagery uses responsive `srcset` with breakpoint-matched crops.
   541→- Hero photography may switch art direction at mobile (e.g., the environment page's vista crops to a taller aspect ratio on mobile, framing the subject differently).
   542→- Product renders maintain their 1:1 or 4:3 aspect ratios across breakpoints; only scale changes.
   543→- Lazy-loading is default; the above-fold hero loads eagerly.
   544→
   545→## Iteration Guide
   546→
   547→1. Focus on ONE component at a time. Reference its YAML key directly (`{component.product-tile-dark}`, `{component.search-input}`).
   548→2. Variants of an existing component (`-active`, `-focus`, `-2`, `-3`) live as separate entries in `components:`.
   549→3. Use `{token.refs}` everywhere — never inline hex.
   550→4. Never document hover. Default and Active/Pressed states only.
   551→5. Display headlines stay SF Pro Display 600 with negative letter-spacing. Body stays SF Pro Text 400 at 17px. The boundary is unbreakable.
   552→6. The single drop-shadow (`rgba(0, 0, 0, 0.22) 3px 5px 30px`) is reserved for product photography only.
   553→7. When in doubt about emphasis: alternate surface (light → dark tile) before adding chrome.
   554→
   555→## Known Gaps
   556→
   557→- Form validation and error states were not surfaced on the analyzed pages; only the neutral search input is documented.
   558→- The homepage's embedded video/player frame uses `{colors.surface-black}`; interior player controls are not documented (they're a platform widget, not a web-design token).
   559→- Some component imagery is dynamic (rotating product hero) and its specific copy varies per surface — component specs name the structure, not the rotating content.
   560→- Dark-mode counterparts for store and accessories utility cards were not surfaced on the analyzed pages; the system documented is the daytime/light-dominant variant Apple ships by default.
   561→- Atmospheric photography (environment page mountain vista) is a content asset, not a design token; the documented `{component.environment-quote-card}` describes the structural surface only.
   562→- The exact backdrop-filter blur radius on `{component.sub-nav-frosted}` and `{component.floating-sticky-bar}` is platform-dependent; production CSS uses `saturate(180%) blur(20px)` as a typical baseline but the value isn't formalized as a token.
   563→
